SVK,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 99 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 67 9C 8F A9 9B E0 0F A3 9C CE D0 8B 9F CD 5C EE 0E 02 9F 13 94 A6 19 8A 43 74 02 6D 68 08 B2 DC 9E F3 8D DF F1 5D B2 41 0E 9C ED 66 35 53 30 38 A4 4D 7E C7 5C 52 10 58 36 9D 03 9C AB 87 9A E2 9E 50 1C 53 2B AC 5A C7 E0 F0 29 2B BB 9E D7 67 03 BB 04 7D CB 4B EE B9 FD 5D BF EB 4D F9 BD BE EF 67 C7 30 48 A8 50 00 00 3B
SWE,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 66 99 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 21 F9 04 01 00 00 0F 00 2C 00 00 00 00 20 00 16 00 00 04 59 10 C8 49 AB BD 75 E8 BD 95 57 5C 28 6A D2 A8 7D A0 69 96 26 AA AE 80 EA BE 22 3B CE 34 67 8B 78 4E C6 AD 8F 4F 07 BC 09 87 3F 94 72 C9 6C 4A 9A D0 E8 E7 29 AD 2E A9 D6 AC 62 17 EA F9 B8 1C 6F 0E DC 39 22 C9 27 F3 10 3D 10 D3 D8 EE 17 5C FD 2D F2 E8 63 8C 7E 5F 89 00 00 3B
CHE,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 4C 94 8F A9 9B E1 0F A3 9C CE D0 8B 9F CD 5C 6E 0C 84 22 F7 5D E2 98 95 D4 19 92 02 C7 02 2E CC CE 50 8C E3 91 9A F7 A8 F6 BA F9 7A BB E0 63 48 84 A8 26 31 1B A8 96 32 9A A0 98 A5 A4 19 A5 9D 9C 9D AE B5 7B F9 82 27 8C B2 59 51 00 00 3B
SYR,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 99 00 00 CC 00 00 FF 00 00 00 00 99 00 00 CC 00 00 FF 33 99 FF 33 CC FF 00 66 00 00 99 00 00 CC 00 FF CC 00 FF FF 00 FF 66 00 FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 4E 10 C8 49 AB BD 75 E8 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 EC B0 B6 E8 0B 93 D2 63 DF 78 AE EF 76 CD FF C0 1E 20 F8 53 FC 7C 3A 85 D2 98 5B 32 75 C8 E4 B3 39 CD 45 93 BC AA 75 48 EC E2 AE DE 20 66 4C 2E 9B CF E8 B4 7A CD 6E BB DF F0 08 00 3B
THA,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 99 00 00 CC 00 00 FF 00 00 00 00 99 00 00 CC 00 00 99 33 99 FF 33 CC FF 00 66 00 00 99 00 00 CC 00 FF CC 00 FF FF 00 FF 66 00 FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 53 10 C8 49 AB BD 75 E8 CD BB FF 9A 04 8E E4 26 96 A8 27 3D 6C EB BE 70 CC AE 72 6D CF C0 AD C7 92 E1 FF C0 A0 70 E8 EB 11 8F C8 22 20 C9 1C 1A 9B 50 C3 33 CA 9C 52 91 D6 2B 31 AB 15 D2 76 E0 C7 37 AC 1B 93 6D A7 94 7A 90 5E A3 DA 6E 12 66 4E B7 44 00 00 3B
TGO,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 66 00 00 CC 00 00 FF 33 99 FF 00 99 00 00 CC 00 CC 00 00 FF 00 00 FF 66 00 FF CC 00 FF FF 00 66 00 99 66 33 00 FF FF FF CC CC CC 21 F9 04 01 00 00 0F 00 2C 00 00 00 00 20 00 16 00 00 04 62 10 C8 49 AB BD 15 E9 CD 75 F9 60 28 82 52 67 22 63 2A 96 9C 63 AA 70 C1 6E 6E A7 DC 78 AE E3 AC E3 FF 9C 9D 50 37 FB D5 36 C3 A4 62 86 00 06 95 42 A6 EB A8 81 46 01 A7 4E 4C C5 CC 6E 53 DD D3 77 14 7E 8D 43 12 AB 9A 08 58 BB 97 ED B7 3A 2D B7 D2 EB 4A C9 79 2F 03 F0 CF 7A 7F 5F 18 84 85 16 11 00 3B
URY,47 49 46 38 39 61 20 00 16 00 91 00 00 00 00 FF FF FF 00 FF FF FF 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 5A 9C 8F A9 9B E2 0F A3 9C CE BC 50 21 D8 BC FB 6E 09 98 28 0C CF 87 7E 16 16 B4 AC 93 C6 5B 18 0C AD 49 E5 51 68 DB A3 0E 5C F5 7C 27 59 8A 26 FA C1 8C A8 10 49 C2 6C E2 80 D4 DD B4 8A 35 44 B7 1C 2D 77 EB FD 32 9D D8 2A B9 1C 1C 88 A3 E1 75 AC ED 96 A2 B3 8C BA 3D 51 00 00 3B
VNM,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 BF 00 00 00 BF 00 BF BF 00 00 00 BF BF 00 BF 00 BF BF C0 C0 C0 80 80 80 FF 00 00 00 FF 00 FF FF 00 00 00 FF FF 00 FF 00 FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 50 10 C8 49 AB BD 35 E9 CD BB FF 9A 04 8E E4 26 96 A8 77 A6 6C B2 B6 E8 4B 2E 0B 2B 8F B4 0D B0 79 7A 6B B4 A0 70 08 FA 6D 86 C4 91 F1 88 AC 91 96 4C 61 6C 57 42 4E 51 D6 12 14 E8 0C 6A A9 38 8F 53 09 86 7D CD BE 32 BA A8 5E AB 30 F0 78 25 02 00 3B
WLF,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 AA 00 96 00 00 7F 7F BF 00 00 7F 00 7F 7F 7F 00 7F 7F 7F BF BF BF 00 00 FF 00 FF 00 00 FF FF FF 73 00 FF 00 FF FF FF 00 FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 69 10 C8 49 AB BD 35 E8 C7 39 F9 C4 03 8E 24 29 69 41 E7 81 62 E9 82 E7 A6 8E ED EB C6 E9 CC DA 2F AE D6 21 DE 0D 80 FA D1 84 25 9F EE 03 64 75 92 44 D9 73 77 0C 79 80 12 64 69 25 5A 7D B2 5A 1A D7 4B 00 87 99 5E B2 F9 7C 6D 61 01 E7 DD 12 06 8F A3 E7 E5 BA 5D B8 DE F7 F4 7E 7F 81 3C 7D 83 23 85 86 5F 18 8B 8C 15 11 00 3B
ESH,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 AA 00 96 00 00 7F 7F BF 00 00 7F 00 7F 7F 7F 00 7F 7F 7F BF BF BF 00 00 FF 00 FF 00 00 FF FF FF 73 00 FF 00 FF FF FF 00 FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 5F 10 C8 49 AB BD 38 6B 4D B6 C7 44 F7 8D 52 28 92 9E 19 A2 9B 7A B2 97 4B 3C 74 6D DF 78 5D CA F9 13 F6 B7 1D EF 36 03 06 01 32 93 ED 47 63 F6 84 C3 66 D1 37 CD 41 55 B8 AA F1 71 75 12 BD 4F A4 6B 4B E6 8A 4D 82 B4 7A CD 6E AF A1 EE B8 3C 2D 9C DB DB BB BB 5E 5D DA FB 25 7E 7F 30 23 11 00 3B
DEU,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF CC 00 FF 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 3F 9C 8F A9 CB ED 0F A3 9C B4 DA 8B A7 D8 BC FB 0F 6E 46 48 96 DC 68 A6 1F AA B6 02 EB A6 70 5C CE 74 68 DF EB 10 F4 FE 0F 0C 0A 7B 86 A1 F1 E8 2B 22 97 41 25 F3 19 70 42 97 D2 E9 31 03 29 00 00 3B
SUN,47 49 46 38 39 61 20 00 16 00 91 00 00 CC CC CC FF 00 00 FF CC 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 42 9C 8F A9 9B E1 0F A3 9C CE D0 8B 9F 75 22 7B 3D 70 DF B8 05 DD 98 95 26 8A 6D DD C9 4E A5 00 C7 91 4B DB 72 F8 D6 7A 15 FA 5D 54 C2 5B B0 28 21 22 81 CB E4 B1 C9 84 82 A4 53 6A 40 B9 64 68 B7 8A 02 00 3B
CSK,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 AA 00 96 00 00 7F 7F BF 00 00 7F 00 7F 7F 7F 00 7F 7F 7F BF BF BF 00 00 FF 00 FF 00 00 FF FF FF 73 00 FF 00 FF FF FF 00 FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 55 10 C8 49 AB BD 35 BC CD BB FF E0 23 05 64 68 9E 23 A9 9D 6C 97 AA 6B 8B 02 B0 2A CF 35 7C 83 6F 1E EF 9B 9E 0F C8 11 FA 7E 32 E3 11 A8 F4 11 9E D0 A8 94 D0 AC 4D AF D1 2A 09 CB 7D 6A BB DD 2A 38 4C CB 8D C1 C6 33 BA BC 55 AF 55 EE F1 28 7E C6 D8 EF 96 08 00 3B
GNB,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 00 00 AA 00 96 00 00 7F 7F BF 00 00 7F 00 7F 7F 7F 00 7F 7F 7F BF BF BF 00 00 FF 00 FF 00 00 FF FF FF 73 00 FF 00 FF FF FF 00 FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 5E 10 C8 49 AB BD 95 E8 CD 9D FF 60 18 4A 5C 49 88 28 4A 9A 5B EA 7E 2B 7B BE 6E CC D2 35 20 6B 78 6A 9B 3D 95 6E 17 14 D9 86 AD 22 68 95 E1 29 61 C8 9F 60 4A AD 5A AD 31 1D 92 70 ED 76 7F 25 AF 98 0A E6 8C C7 E5 CD 59 9C D6 AC BD 6D EE FB 1A 9F D3 B7 26 3B 16 1F D6 93 31 80 81 15 11 00 3B
LUX,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 99 FF 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 4E 9C 8F A9 9B E1 0F A3 9C CE D0 8B 9F CD 5C EE 0E 06 5F C8 8D 24 66 00 EA CA B6 EE AB A6 F0 4C C7 43 8D BF 72 CE 03 7B 8F FB 01 69 C2 21 AC 68 74 19 04 CC A6 F3 09 8D 32 97 D2 AA 75 3A B8 6A A3 D4 AD 57 D0 FD 6A C3 62 2B E3 8C 56 14 00 00 3B
MNG,47 49 46 38 39 61 20 00 16 00 B3 00 00 00 00 00 BF 00 00 00 BF 00 BF BF 00 00 00 BF BF 00 BF 00 BF BF C0 C0 C0 80 80 80 FF 00 00 00 FF 00 FF FF 00 00 00 FF FF 00 FF 00 FF FF FF FF FF 2C 00 00 00 00 20 00 16 00 00 04 73 10 C8 49 AB BD 35 E9 B5 B4 67 60 28 7A A4 27 91 1D 29 AE 4C 59 9E 5B FA B1 A1 4B C2 09 57 D2 B5 AD E1 1C 59 82 07 F2 FD 00 1E 9D 8A 68 4C E0 6C C4 96 F1 29 1C 32 A7 C8 8E 4E 16 6D 9E 84 DC AB EF 9B 0B CE 78 DE 2C EA 4C 4B E7 CA 6F 4D 17 FB 0E 86 D1 74 AD 96 CD 72 EB E3 56 78 63 6A 76 7C 2B 7E 6B 72 62 36 64 5B 86 23 74 46 73 83 18 95 96 14 11 00 3B
MMR,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF 00 00 FD FD 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 52 9C 8F A9 9B E1 0F 9F 98 B4 DA 69 A2 76 B7 D7 EC 00 90 28 79 1E F8 00 6A 64 9E C3 18 AC 50 DB A1 71 4C 96 F4 F7 A6 F2 BC E3 6D 6E BA A0 C0 36 0C 18 29 C8 E1 12 33 78 1A 0D D2 20 B5 4A BB 62 4D DA 6D 2D EA 75 85 C5 E3 4B B7 0C 45 5B 18 EC B6 A2 00 00 3B
PRT,47 49 46 38 39 61 20 00 16 00 A2 00 00 00 99 00 FF FF FF FF 00 00 FF FF 00 00 00 FF 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 77 58 BA DC FE 0D C8 49 81 B8 38 EB AC AA DF E0 D6 79 54 68 5E 23 29 9D 66 EA 15 43 3C B0 9A 3B C5 D2 0C D3 98 0D 28 33 41 30 C6 13 F8 64 97 99 2C C8 F2 29 2E 81 28 86 79 B2 21 05 84 AC AC C0 B3 01 2F 59 82 90 48 3B 5A 04 D1 40 92 DA 2A 78 96 CA 65 D7 FD DE AD D9 6D 12 6C 00 88 17 8D 74 24 4B 5C 7F 3E 15 7F 1C 81 2A 88 3D 8A 24 8C 28 8E 1F 90 10 95 96 0E 09 00 3B
STP,47 49 46 38 39 61 20 00 16 00 A2 00 00 FF FF FF FF FF 00 FF 00 00 00 99 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 00 00 00 00 20 00 16 00 00 03 57 48 BA DC FE 6D C8 49 AB BD 52 09 CC 7B 26 C2 E6 8D 94 26 92 A4 79 A2 9D 2A 04 70 2C CF F4 EC D6 78 0E BB AF EE C7 BC DE 4F 17 14 02 17 32 86 0D 14 6A 1A 8F 34 45 94 E9 C4 49 97 53 E7 73 58 BB 71 7D DE 6F 4E C5 1A 99 CA 66 26 DA A3 59 B3 09 EE 37 64 4E 67 24 00 00 3B
RUS,47 49 46 38 39 61 20 00 16 00 91 00 00 FF FF FF FF 00 00 00 00 FF 00 00 00 2C 00 00 00 00 20 00 16 00 00 02 4E 9C 8F A9 9B E0 0F A3 9C CE D0 8B 9F CD 5C EE 0E 02 5F C8 8D 24 66 08 EA CA B6 EE AB A6 F0 4C C7 43 8D BF 72 CE 0B 7B 8F FB 01 69 C2 21 AC 68 74 19 02 CC A6 F3 09 8D 32 97 D2 AA 75 3A B8 6A A3 D4 AD 37 D0 FD 6A C3 62 2B E3 8C 56 14 00 00 3B
